Component,Node,Max_gCO2eq,Min_gCO2eq
comp1,node21,657.7060775952272,4.248747271287016
comp1,node36,649.2085830526531,16.99498908514795
comp1,node82,605.0216114312684,17.844738539405398
comp1,node84,632.2135939675052,8.497494542574032
comp1,node99,652.6075808696827,3.398997817029681
comp1,node10,623.7160994249311,18.694487993662733
comp1,node90,653.4573303239401,0.8497494542574486
comp1,node29,658.5558270494845,0.8497494542574486
comp1,node62,667.0533215920585,8.497494542574032
comp77,node21,635.1722505255835,4.103179912955966
comp77,node36,626.9658906996716,16.412719651823863
comp77,node84,610.5531710478477,8.206359825911932
comp77,node99,630.2484346300363,3.2825439303646817
comp77,node90,631.0690706126276,0.8206359825911704
comp77,node29,635.9928865081747,0.8206359825911704
comp77,node62,644.1992463340866,8.206359825911932
comp14,node21,624.3747917213791,4.0334288870890305
comp14,node36,616.307933947201,16.133715548356008
comp14,node99,619.5346770568723,3.226743109671247
comp14,node90,620.3413628342901,0.8066857774177834
comp14,node29,625.1814774987969,0.8066857774177834
comp14,node62,633.2483352729749,8.066857774178061
comp94,node21,614.51624237841,3.9697431678192743
comp94,node99,609.752550577027,3.175794534255374
comp94,node90,610.5464992105908,0.7939486335637866
comp94,node29,615.3101910119738,0.7939486335639003
comp94,node62,623.2496773476121,7.939486335638321
